Match_ID,Player_ID,Radiant_Team,Level,Hero_ID,Hero_Damage,Hero_Healing,Damage_Taken,Tower_Damage,Kills,Assists,Deaths,KDA,Gold_Per_Minute,Gold_Spent,Experience_Per_Minute,Last_Hits,Item_0,Item_1,Item_2,Item_3,Item_4,Win
6268365701,332997991,False,22,114,29512,0,0,9968,19,19,5,6,547,13250,766,95,252,168,116,569,63,1

6268365312,78933324,True,16,14,15349,0,0,86,4,6,11,0,349,10515,426,108,1,131,11,36,116,0

6268365312,103969260,True,14,67,7119,0,0,0,1,5,2,2,323,9635,350,128,11,108,75,22,63,0

6268365312,84909377,True,13,75,10767,0,0,0,2,7,9,0,250,4795,300,21,0,63,39,36,0,0

6268365312,28226051,True,19,17,19055,0,0,0,3,8,5,1,444,11715,585,203,41,77,98,24,63,0

6268365312,402918692,True,18,63,20447,0,0,1587,6,6,8,1,418,10420,521,152,240,92,593,0,36,0

6268365312,456353007,False,14,50,5081,11265,0,1044,1,18,5,3,279,7100,356,20,40,269,180,42,188,1

6268365312,309378371,False,15,119,9806,0,0,1649,4,14,4,3,267,7130,367,10,92,36,214,100,0,1

6268363007,102352686,True,19,87,17366,0,0,2752,4,18,4,4,394,10760,515,75,36,102,180,108,244,1

6268363007,160727585,False,15,98,14606,0,0,362,2,6,7,1,287,9090,376,108,100,131,180,178,9,0

6268361405,143008084,True,22,11,26301,0,0,45,10,11,7,2,626,14165,688,271,100,1,116,40,41,1

6268361405,118778839,False,20,136,27389,645,0,0,10,11,12,1,494,15130,547,163,36,1,149,116,50,0

6268361405,415766070,False,22,44,12424,0,0,1198,3,5,5,1,549,18835,665,301,63,40,116,123,569,0

6268361405,93252151,False,21,62,20511,653,0,0,9,18,7,3,459,12485,621,27,50,36,569,229,81,0

6268361118,123154862,True,25,21,30047,0,0,9329,22,14,0,36,674,20690,861,251,135,108,26,250,48,1

6268361118,133695909,True,21,26,15231,0,0,3212,6,21,4,5,341,10650,593,63,214,100,1,40,232,1

6268361118,845486196,False,17,85,18333,1673,0,43,4,7,15,0,277,7425,415,68,218,178,180,127,181,0

6268361118,155590795,False,14,65,20046,0,0,0,5,9,8,1,249,6890,323,47,36,1,102,180,0,0

6268360702,917833839,True,23,59,32349,0,0,16712,18,10,9,2,599,15605,721,145,116,151,210,73,26,1

6268360702,469828460,False,22,53,21133,0,0,2465,5,6,7,1,572,17055,686,314,21,98,249,63,168,0

6268360702,167441171,False,17,14,14651,0,0,116,10,15,8,2,313,8675,427,53,38,214,53,131,216,0

6268360201,184652804,True,14,9,8272,0,0,379,3,8,8,1,292,9880,332,75,100,188,180,40,37,0

6268360201,121929197,True,19,36,22334,1632,0,842,7,7,11,1,475,8885,519,196,273,190,63,36,77,0

6268360201,318255208,False,16,97,6113,400,0,1128,0,18,5,3,263,8225,383,29,232,1,29,216,37,1

6268360201,164216355,False,23,46,23600,110,0,18282,14,10,5,4,659,20815,737,243,0,63,236,1,116,1

6268360201,87541735,False,20,16,18894,0,0,534,5,19,3,6,455,12525,601,136,214,36,100,1,11,1

6268360019,219470362,True,20,99,45899,0,0,163,7,11,13,1,406,11820,569,167,242,127,692,178,63,0

6268360019,387462617,True,23,36,49417,5568,0,75,7,14,9,2,481,13055,711,232,131,226,36,137,50,0

6268360019,123320643,True,15,33,16392,275,0,256,1,9,12,0,284,7680,344,94,79,178,1,29,0,0

6268360019,192987463,False,20,114,20696,0,0,797,4,22,9,2,315,9475,549,47,1466,50,0,569,36,1

6268360019,147228084,False,26,42,51131,0,0,12353,22,16,2,12,685,21365,889,215,151,249,168,9,143,1

6268360019,396142809,False,25,108,34032,9066,0,8617,10,25,7,4,609,16195,852,217,231,242,90,692,0,1

6268360019,302120308,False,24,74,34779,0,0,4618,12,22,8,3,546,15795,813,129,65,36,48,108,116,1

6268382411,102099734,True,13,23,10353,110,0,484,4,7,1,5,420,4550,566,79,73,36,11,50,0,1

6268382411,1016796848,False,8,103,6164,0,0,0,2,1,8,0,277,3380,256,48,50,188,16,36,11,0

6268382411,69122244,False,8,62,4925,400,0,0,1,3,8,0,263,1835,234,5,214,218,38,0,0,0

6268382411,36282440,False,11,77,4002,12,0,152,1,3,1,2,370,5395,418,77,11,164,81,0,0,0

6268381119,305029615,True,13,17,5256,0,0,0,4,0,6,0,418,4740,572,84,41,63,67,16,178,0

6268381119,208160726,False,14,46,4178,0,0,6253,3,0,0,3,553,8570,615,125,41,168,36,236,63,1

6268381119,217209650,False,9,14,6241,0,0,912,4,7,4,2,368,5055,331,51,13,216,27,50,31,1

6268376409,83842294,True,12,44,5684,0,0,1172,3,3,2,2,359,6475,370,101,36,569,11,63,3,0

6268376409,110878864,True,8,84,7019,192,0,0,2,2,5,0,228,3315,191,6,188,181,180,218,88,0

6268376409,216227314,True,8,129,2438,0,0,29,0,1,2,0,434,3325,207,56,50,178,36,11,0,0

6268376409,122886369,True,9,9,4428,0,0,0,0,1,1,0,155,2275,225,13,16,29,16,38,92,0

6268376409,169299347,True,11,114,6428,0,0,120,3,4,5,1,298,5655,307,67,63,36,569,0,11,0

6268376409,124136741,False,11,50,7209,3930,0,2345,2,4,2,2,291,5335,314,29,206,0,36,180,94,1

6268372015,282701396,True,15,5,13381,0,0,432,6,16,2,7,354,6925,468,28,1,36,232,214,42,1

6268372015,187176445,True,18,54,12853,0,0,13926,6,5,0,11,600,11885,636,185,151,569,48,34,11,1

6268372015,166207598,True,17,84,16480,0,0,2268,7,17,2,8,509,10300,555,88,65,50,44,15,34,1

6268372015,136492476,True,21,35,26465,0,0,10062,16,6,2,7,789,16990,815,263,1,172,168,63,141,1

6268372015,315132351,False,8,71,4602,0,0,0,1,5,9,0,195,3990,167,26,215,34,29,0,0,0

6268367210,91431555,True,19,5,11573,400,0,2462,2,25,5,4,362,10830,580,53,102,254,36,214,23,1

6268367210,218315351,True,17,33,7250,0,0,1795,3,11,1,7,410,11865,506,146,178,1,180,116,69,1

6268367210,374416475,True,23,93,10740,0,0,11095,8,9,3,4,612,17100,838,214,63,252,123,108,174,1

6268367210,191674951,True,22,14,23940,0,0,1597,10,9,1,9,632,17465,808,227,131,108,37,1,114,1

6268367210,202694335,False,16,98,14454,0,0,227,3,3,9,0,338,9225,462,121,0,11,226,29,178,0

6268367210,171516698,False,15,17,9087,0,0,0,3,2,9,0,347,8395,409,125,34,40,98,41,180,0

6268367210,1070398813,False,13,136,4557,0,0,0,1,2,9,0,206,6515,314,44,164,232,29,16,39,0

6268366710,64498261,True,16,26,4463,0,0,2343,2,15,2,5,286,8090,454,24,88,180,21,94,1,1

6268366710,302825634,True,25,76,49484,0,0,13200,33,6,0,39,776,18900,971,189,63,223,1,534,116,1

6268366710,10752836,True,20,16,14799,0,0,4400,3,22,3,6,477,10595,614,154,0,63,1,11,73,1

6268366710,86983403,True,12,119,7656,0,0,1453,0,11,4,2,258,7165,266,21,0,0,218,1,214,1

6268366710,60812312,False,11,128,5434,0,0,0,3,2,7,0,191,5540,221,20,254,36,40,43,593,0

6268366710,99027227,False,13,30,12468,656,0,0,2,2,12,0,200,4900,292,6,254,180,218,0,34,0

6268366710,12949472,False,13,23,13994,0,0,0,3,3,11,0,322,7195,331,122,151,73,41,21,50,0

6268366502,202338740,True,17,64,18076,0,0,4052,10,10,6,2,364,7795,501,50,180,42,232,0,0,1

6268366502,125286074,False,12,90,8660,325,0,0,0,5,10,0,202,5780,278,36,11,214,218,0,0,0

6268364807,126760887,True,15,68,14841,0,0,0,4,10,16,0,269,7065,365,31,36,593,254,534,214,0

6268364807,170025379,True,16,99,26497,0,0,630,7,7,12,1,399,7650,420,119,29,242,127,11,73,0

6268364807,173916387,True,14,75,16403,0,0,0,1,17,9,1,213,5875,337,13,39,36,254,180,42,0

6268364807,1171786046,False,24,12,25608,0,0,18960,17,16,2,11,665,19095,892,201,117,174,63,114,108,1

6268364807,847627469,False,20,7,17158,400,0,1370,9,20,7,3,387,10975,614,40,604,48,0,0,0,1

6268364807,375523527,False,22,126,21331,0,0,1889,9,17,4,5,538,14755,766,175,108,41,100,77,50,1

6268362500,1010368651,True,15,31,16140,400,0,0,6,17,12,1,285,9775,349,39,254,40,34,102,218,0

6268362500,130331459,True,18,34,20926,879,0,0,5,7,12,0,378,9885,463,159,77,178,60,1,41,0

6268362500,353784583,False,18,107,16577,262,0,1035,6,19,11,2,340,10210,469,17,267,116,0,214,34,1

6268362500,107742637,False,19,68,10830,1980,0,1752,4,18,5,3,381,10355,542,74,102,254,34,37,214,1

6268362500,103953414,False,26,106,34628,0,0,5016,17,14,3,7,640,20040,991,201,116,273,108,48,166,1

6268362206,113232704,True,16,100,15572,0,0,0,6,8,14,0,292,8315,403,61,11,36,50,168,244,0

6268362206,55391183,True,14,7,12621,0,0,107,1,7,12,0,231,6085,335,54,214,43,0,1,0,0

6268362206,158101331,True,14,121,12194,584,0,0,1,12,10,1,246,7335,311,36,43,0,188,180,36,0

6268362206,103847478,False,22,85,15013,1623,0,4165,7,23,5,5,457,11930,660,133,50,178,36,108,0,1

6268362206,283311974,False,22,11,19856,0,0,20113,11,5,6,2,659,21060,682,292,236,116,26,63,249,1

6268362018,188863959,True,18,31,13759,328,0,1334,2,20,5,3,275,7045,470,16,214,36,102,218,37,1

6268362018,123810613,True,24,106,29441,0,0,3931,10,12,2,7,550,16590,831,179,158,48,41,116,149,1

6268362018,246584781,True,22,14,22122,400,0,1520,9,17,7,3,374,10885,682,50,214,36,108,1,0,1

6268362018,84321305,True,21,28,12277,0,0,1084,11,10,4,4,451,13490,645,124,1,8,63,151,210,1

6268362018,929963393,False,15,101,16817,0,0,204,4,10,11,1,274,7305,378,26,206,180,77,218,23,0

6268362018,133398247,False,19,89,12624,0,0,2048,2,8,8,1,518,15570,533,261,63,174,147,75,114,0

6268362018,210794855,False,18,98,19864,0,0,748,5,5,10,0,416,11830,483,149,226,100,178,29,131,0

6268377111,223638839,True,9,112,4070,1766,7487,731,0,12,3,3,283,4395,223,13,0,29,269,0,38,1

6268377111,169745840,True,10,9,3854,0,3567,1014,3,9,2,4,331,6300,293,22,43,180,229,36,261,1

6268377111,295901671,True,16,42,11756,0,27638,9027,7,5,0,12,625,14105,601,167,1,50,151,112,36,1

6268377111,399919749,False,9,14,6426,0,12752,0,2,4,6,0,172,4505,234,18,57,215,0,0,0,0

6268377111,196401049,False,12,6,9502,0,9336,0,0,2,3,0,311,6060,348,130,63,596,14,11,236,0

6268372505,205803631,True,12,26,5148,400,12210,0,2,4,10,0,234,6100,345,20,214,0,218,232,0,0

6268372505,83440894,True,11,85,6182,704,20994,132,3,6,9,0,236,4150,280,29,216,50,181,67,34,0

6268372505,69325227,False,17,45,23320,1177,4077,11091,8,9,0,17,540,13275,564,123,0,41,203,232,77,1

6268372505,97024391,False,15,136,13856,240,11532,1916,3,12,3,3,465,11315,482,109,73,116,598,178,50,1

6268372505,126535299,False,15,30,16416,3522,4044,502,6,8,0,14,327,7470,496,14,36,232,42,244,0,1

6268372505,196284628,False,17,72,14127,0,8907,16108,5,7,4,2,658,16740,564,322,108,149,11,63,156,1

6268367501,349650747,True,18,31,20023,0,0,0,5,28,7,4,403,8770,551,57,254,214,23,102,11,0

6268367501,208943826,True,18,50,11019,5366,0,0,1,24,10,2,380,7655,538,63,29,188,36,218,88,0

6268367501,120575017,True,19,97,12490,0,0,116,10,16,6,3,485,9750,601,114,29,11,232,1,102,0

6268367501,121098967,True,19,1,17381,0,0,1259,10,11,6,3,620,17560,622,221,147,143,75,63,145,0

6268367501,100184472,False,17,94,11817,330,0,3023,3,14,6,2,442,8370,504,120,41,0,108,63,44,1

6268367501,86957175,False,16,9,18363,0,0,2638,5,22,5,4,356,7845,429,53,180,206,223,244,36,1

6268367311,141194830,True,14,129,12038,300,0,80,5,5,10,0,264,6700,351,38,178,267,1,29,0,0

6268367311,186546725,True,19,70,18805,0,0,0,5,5,7,1,492,13295,618,185,50,1,145,26,143,0

6268367311,146671214,True,15,86,13574,923,0,0,2,6,5,1,313,8440,423,77,131,218,36,265,232,0

6268367311,317775757,True,17,54,7300,0,0,485,3,2,5,0,373,7810,476,162,0,0,0,0,0,0

6268367311,107836427,False,23,95,23467,0,0,17431,9,10,2,6,675,16295,881,271,50,166,208,75,154,1

6268367311,174175921,False,16,30,12801,2092,0,658,6,20,7,3,324,8540,444,20,214,232,34,0,37,1

6268367311,1144025017,False,19,104,13347,2266,0,4976,1,15,5,2,402,9020,585,132,1,13,50,127,13,1

6268366814,144754984,True,19,48,18820,0,0,2487,3,5,8,0,473,12190,598,224,63,236,172,24,116,0

6268366814,853467428,True,17,28,18177,0,0,322,10,7,7,2,404,9985,464,103,1,11,26,252,63,0

6268366814,117108032,True,12,101,17144,400,0,75,1,6,9,0,199,4890,268,20,206,0,0,180,15,0

6268366814,282948060,True,15,53,12395,0,0,1651,1,14,8,1,357,9635,379,123,63,108,98,0,0,0

6268366814,413616748,False,20,86,16856,0,0,1953,11,7,3,4,531,10900,636,170,77,1,180,77,36,1

6268366814,119250061,False,22,59,27120,0,0,17300,12,8,2,6,624,16775,748,184,63,11,116,151,108,1

6268366814,204952751,False,16,14,9402,1363,0,1318,5,13,7,2,328,6525,439,43,214,232,0,0,0,1

6268366814,129930059,False,19,83,9687,6367,0,3527,1,20,1,10,372,10575,561,99,1,36,94,223,180,1

6268365517,910508595,True,19,62,12548,538,0,1949,10,22,2,10,550,16175,581,16,90,267,214,108,244,1

6268365517,123895388,False,14,84,15864,0,0,0,0,5,8,0,201,5960,324,23,180,36,254,0,216,0

6268365517,125667545,False,16,47,23896,0,0,84,6,3,7,1,340,8840,413,102,63,41,236,75,166,0

6268365419,154066099,True,22,10,18251,0,0,18346,9,4,3,3,586,18365,708,246,147,26,11,63,176,1

6268365419,144776298,True,21,99,44888,0,0,3034,9,18,1,13,545,16365,673,171,242,692,127,114,50,1

6268365419,197375828,True,20,114,19122,0,0,4899,6,8,4,2,484,15925,587,198,249,50,116,569,11,1

6268365419,360968385,True,16,14,13133,0,0,646,8,14,5,3,317,7865,429,25,1,214,61,0,36,1

6268365419,350188368,False,14,103,11161,0,0,169,4,6,5,1,246,7035,338,44,50,149,0,252,0,0

6268363906,206255355,True,20,109,18010,0,0,16966,10,2,3,3,643,18900,615,302,160,63,147,236,108,1

6268363906,146000495,False,15,14,13346,0,0,51,5,10,12,1,318,8930,384,71,127,92,692,216,36,0

6268363906,102429591,False,20,46,24735,0,0,1115,14,4,9,1,458,14395,578,145,1,98,75,63,75,0

6268363906,79668096,False,15,2,13080,0,0,128,4,9,4,2,329,9720,382,99,1,127,180,11,125,0

6268363906,131642203,False,19,84,14465,0,0,0,3,11,1,7,276,8150,534,41,180,1,69,218,28,0

6268363803,1000754041,True,22,72,24183,0,0,412,8,12,7,2,466,14140,661,178,249,63,26,34,108,0

6268363803,88334122,False,24,136,23883,99,0,12408,13,16,5,4,630,18730,797,222,63,168,249,21,569,1

6268363803,288608994,False,20,40,33065,1680,0,1133,8,27,10,3,419,10975,567,73,108,102,92,34,214,1

6268363509,151027148,True,13,121,10958,1128,0,59,2,6,10,0,231,6320,287,26,180,265,44,232,36,0

6268363509,398219108,True,20,136,11279,0,0,468,4,3,5,1,416,13445,561,185,116,252,152,50,73,0

6268363509,154563498,True,20,75,21965,212,0,0,11,4,10,1,366,11065,562,99,190,485,48,41,108,0

6268363509,183046028,False,17,101,13256,0,0,369,6,11,8,1,307,9020,453,37,206,57,23,77,180,1

6268363509,134222761,False,20,104,15798,1326,0,4146,6,17,3,5,434,13660,562,156,1,151,141,0,0,1

6268363509,413366843,False,26,35,43968,0,0,22268,26,6,1,16,801,20075,988,292,172,168,24,263,63,1

6268361506,26132233,False,15,28,5865,0,0,0,1,2,9,0,302,8075,352,120,0,67,63,36,11,0

6268361506,79507952,False,14,75,9770,0,0,0,1,7,12,0,236,5955,301,33,42,63,254,0,240,0

6268373811,296580410,True,13,8,8199,1242,0,0,7,3,11,0,320,7510,362,66,50,36,11,166,170,0

6268373811,108614656,True,11,90,5943,320,0,0,3,7,13,0,237,4145,304,22,9,0,36,214,40,0

6268373811,396146422,True,10,98,7186,0,0,384,0,3,4,0,254,6250,257,66,180,127,36,131,11,0

6268373811,298087958,False,19,44,19048,0,0,5419,12,11,4,4,514,12415,697,96,596,26,168,36,50,1

6268373811,1016656711,False,17,10,8045,0,0,11542,1,5,0,6,594,13520,603,216,160,147,26,63,36,1

6268370805,375809075,True,18,21,12440,0,8182,13348,4,9,2,4,431,8895,562,94,20,20,36,50,1,1

6268370805,168774696,True,17,8,10365,8858,6369,12457,6,4,0,10,558,14440,517,207,174,147,166,50,36,1

6268370805,166480842,True,14,86,15158,1200,7722,538,2,12,4,2,315,9740,394,43,0,36,77,232,180,1

6268370805,148996471,False,12,60,8593,0,15345,483,3,4,2,2,299,7025,315,90,21,36,38,252,50,0

6268370805,139810341,False,15,94,9719,0,9854,209,0,1,6,0,414,9820,440,216,172,127,170,63,34,0

6268370805,249110153,False,11,3,4825,460,11079,0,0,6,4,1,177,4540,264,26,102,42,0,0,36,0

6268370805,116494084,False,11,128,8010,400,14888,171,3,3,7,0,224,6095,243,35,36,102,180,244,0,0

6268369806,386357602,False,12,136,9304,0,0,89,4,10,10,1,222,4580,303,20,11,75,0,50,36,0

6268369806,117344622,False,14,128,18749,0,0,52,7,6,7,1,384,8680,376,104,29,73,36,44,229,0

6268369806,355403878,False,10,91,1647,4895,0,74,1,5,6,0,180,4755,235,3,41,178,0,79,218,0

6268369116,239677350,True,16,86,21016,0,0,714,5,6,8,1,403,10570,452,143,232,102,1,63,41,0

6268369116,82120704,True,15,42,5027,0,0,2660,2,0,3,0,403,11240,401,218,151,73,1,36,168,0

6268369116,62769929,True,12,2,10981,0,0,210,5,5,13,0,255,6210,264,59,214,34,1,125,4,0

6268369116,58919188,True,16,119,8451,0,0,0,2,7,8,1,218,3915,442,10,39,36,43,214,0,0

6268369116,411007596,False,22,93,26864,0,0,1962,18,10,6,4,593,16135,793,174,63,569,252,160,1,1

6268369116,113898174,False,24,56,17391,0,0,16280,7,5,1,6,795,20560,986,385,160,1466,38,236,596,1

6268369116,167484409,False,16,33,10704,0,0,7011,4,13,2,5,411,9545,430,147,178,1,116,214,0,1

6268369116,86719839,False,17,31,16838,0,0,705,6,22,3,7,360,7690,505,50,36,254,102,0,88,1

6268365905,280048244,False,21,36,20857,6404,0,3694,6,19,6,3,556,14880,680,184,1,21,267,48,137,1

6268365905,112721074,False,22,41,11402,400,0,3911,7,7,2,4,516,15570,728,196,36,139,0,158,172,1

6268365905,943219164,False,18,26,7964,0,0,896,4,12,7,2,313,8840,520,42,1,48,36,218,0,1

6268365905,1086313571,False,23,11,34668,0,0,21195,22,7,2,9,664,19015,804,202,116,63,172,100,236,1

6268364904,242280769,True,19,43,25826,0,0,127,3,9,7,1,316,8385,534,78,29,41,100,692,77,0

6268364904,170132180,True,16,14,13229,300,0,0,3,10,12,1,267,7050,388,34,31,178,0,0,188,0

6268371416,93309123,True,15,119,10247,0,0,753,8,9,4,3,341,6515,416,17,180,254,34,43,265,1

6268371416,133001741,True,17,53,14893,0,0,14752,8,17,4,5,630,15045,530,195,63,240,534,77,90,1

6268371416,163169341,True,18,7,15644,0,0,622,5,15,3,5,384,9330,569,54,180,34,1,0,16,1

6268371416,186558587,False,13,34,16297,0,0,0,4,6,9,1,262,6235,332,43,79,178,218,1,29,0

6268371416,141045740,False,14,44,5480,0,0,0,4,2,3,1,356,9060,390,117,145,240,36,63,8,0

6268371416,204704197,False,12,78,7164,0,0,0,2,5,10,0,275,9650,313,77,215,60,215,0,0,0

6268370116,374851711,True,13,126,13635,0,0,0,4,4,9,0,330,8855,339,108,77,100,50,41,0,0

6268370116,384383816,True,18,80,11049,0,0,257,3,10,9,1,377,8045,538,123,0,16,0,0,0,0

6268370116,135916466,True,15,60,11759,0,0,188,4,10,8,1,358,9070,424,96,50,252,22,36,73,0

6268370116,208934550,False,17,39,14440,402,0,1010,9,18,8,3,335,7175,502,17,214,267,77,0,0,1

6268370116,361334087,False,20,102,28621,1360,0,4244,16,19,5,5,561,12885,664,132,1,50,252,152,569,1

6268370116,193669669,False,17,7,11607,142,0,1361,2,25,7,3,322,6330,475,42,214,1,218,73,244,1

6268370116,134931718,False,21,106,40488,0,0,176,11,26,1,18,540,12945,747,145,273,133,36,190,37,1

6268369418,367027094,True,18,64,10187,1311,0,3629,3,15,6,2,325,9255,518,54,231,0,100,43,40,1

6268369418,150248584,True,19,16,12672,0,0,3201,5,18,2,7,386,8660,592,78,1,100,61,36,180,1

6268369418,123465339,False,16,22,18529,0,0,0,5,4,9,0,319,9200,448,85,100,102,131,0,0,0

6268369418,227494827,False,15,67,12531,0,0,0,2,6,5,1,318,9155,381,148,596,63,108,36,18,0

6268367010,91635746,True,19,7,19293,0,0,1233,9,23,6,4,413,10670,574,71,1,73,108,180,0,1

6268367010,190629747,False,19,76,24277,0,0,35,8,7,8,1,425,12000,575,127,77,63,77,44,108,0

6268367010,1018145306,False,23,48,28206,0,0,1571,12,12,9,2,617,17545,762,296,36,154,116,147,172,0

6268367010,358792976,False,14,14,7871,0,0,0,3,9,12,0,262,6460,352,81,102,232,216,12,214,0

6268367010,213931218,False,14,120,13196,0,0,261,1,9,12,0,277,7820,325,89,41,180,131,1,569,0

6268364015,147218180,True,20,86,22075,861,0,0,5,16,5,3,363,11290,601,99,244,232,108,77,29,0

6268364015,143509153,True,23,126,27726,240,0,169,6,13,10,1,453,13815,787,158,267,41,36,108,29,0

6268364015,156033414,True,19,42,16327,0,0,1036,4,11,9,1,443,13035,537,216,50,1,218,137,65,0

6268364015,153870583,False,24,10,33504,0,0,10809,19,6,3,6,662,21810,844,263,63,156,176,36,168,1

6268364015,135088675,False,21,120,22546,0,0,3051,9,16,6,3,521,16175,639,204,1,100,34,180,569,1

6268364015,390854137,False,19,27,14154,0,0,4678,2,20,11,1,295,10205,513,50,215,214,232,34,31,1

6268372415,7327611,True,19,14,11173,928,0,755,9,8,4,3,369,8470,653,31,1,34,102,0,131,1

6268372415,160903806,True,14,2,15067,0,0,1552,6,12,6,2,436,10545,390,103,8,36,1,125,29,1

6268372415,145617799,True,18,12,12633,96,0,9766,5,5,4,2,570,13975,588,208,147,75,143,63,75,1

6268372415,296770392,True,23,61,18323,0,0,12722,15,7,2,7,765,18015,954,240,63,250,116,112,178,1

6268372415,202960120,False,14,21,15679,0,0,0,9,7,5,2,361,7405,388,94,29,166,0,21,0,0

6268372415,200929770,False,17,93,10770,0,0,0,3,8,6,1,409,11275,527,168,75,21,36,63,174,0

6268367605,119123448,True,15,31,15516,1388,0,1137,6,20,7,3,340,8895,400,40,102,231,36,0,188,1

6268367605,83109793,True,22,106,27973,0,0,5011,14,13,0,27,601,16080,757,195,41,108,1466,48,36,1

6268367605,54761657,True,21,83,14143,6294,0,3269,9,18,2,9,557,16545,684,173,63,75,65,108,273,1

6268367605,146364811,True,19,54,14035,0,0,15894,7,8,3,3,577,15810,605,191,210,50,151,168,569,1

6268367605,123745142,False,11,87,7141,244,0,0,1,5,7,0,184,5490,245,26,188,42,0,36,180,0

6268367605,837265997,False,15,6,12630,0,0,228,2,6,9,0,361,8265,383,160,63,147,244,75,75,0

6268383306,1050158499,True,6,95,1087,0,0,0,0,0,12,0,245,3535,145,5,29,244,41,215,218,0

6268383306,166208370,True,7,19,3547,0,0,26,1,1,7,0,272,2530,204,13,29,244,0,0,0,0

6268383306,1026868767,True,5,120,516,0,0,0,0,0,4,0,174,1540,105,14,11,0,216,569,0,0

6268383306,882529634,True,6,10,1976,0,0,0,0,0,6,0,202,6455,165,36,29,26,25,13,27,0

6268383306,1074721308,False,12,48,8368,0,0,9234,9,12,0,21,608,9620,443,125,170,10,172,14,52,1

6268383306,891427092,False,11,128,8070,296,0,5680,6,14,1,10,442,4960,415,44,149,0,187,0,180,1

6268373816,131992891,True,15,39,10507,0,0,1720,4,21,2,8,340,7415,458,43,190,267,37,34,0,1

6268373816,134161761,True,15,26,9498,0,0,2827,7,16,2,7,325,7100,419,21,1,102,214,0,36,1

6268373816,135480769,True,19,34,26147,1410,0,145,6,17,1,11,505,13505,683,143,41,178,202,232,40,1

6268373816,144835463,True,17,49,12150,0,0,14253,10,12,1,11,552,13785,550,158,63,247,1,0,108,1

6268373816,84852584,False,15,93,3683,0,0,0,3,1,6,0,396,8235,440,146,152,11,36,252,181,0

6268373816,90915458,False,11,107,6533,0,0,0,0,5,12,0,208,5755,270,30,218,100,92,214,0,0

6268373816,97544550,False,10,87,8297,1232,0,0,1,3,9,0,187,4665,234,21,0,36,0,265,214,0

6268371003,839289711,True,14,109,12837,0,0,0,2,3,9,0,368,9340,369,185,11,154,20,63,596,0

6268371003,1095769829,True,12,3,9118,400,0,0,3,7,9,1,205,5940,296,8,36,232,216,214,39,0

6268371003,309153291,False,22,89,12286,0,0,10993,9,6,1,7,716,18670,777,314,114,174,147,168,244,1

6268370115,145157726,True,18,3,10061,400,0,738,4,17,3,5,340,8470,517,16,254,0,36,43,214,1

6268370115,139614467,True,16,83,8287,4565,0,771,0,15,0,15,312,8740,457,49,181,36,180,108,0,1

6268370115,239970983,True,19,126,12135,0,0,2107,4,11,3,3,445,11640,573,122,108,41,100,77,77,1
